date,product,sales
2021-01-03,Rain Jacket,122131.0
2021-01-03,Windbreaker,346840.0
2021-01-03,Trench Coat,569154.0
2021-01-10,Rain Jacket,130211.0
2021-01-10,Windbreaker,378110.0
2021-01-10,Trench Coat,645512.0
2021-01-17,Rain Jacket,134102.0
2021-01-17,Windbreaker,393129.0
2021-01-17,Trench Coat,677627.0
2021-01-24,Rain Jacket,140685.0
2021-01-24,Windbreaker,425993.0
2021-01-24,Trench Coat,707081.0
2021-01-31,Rain Jacket,151545.0
2021-01-31,Windbreaker,457656.0
2021-01-31,Trench Coat,758592.0
2021-02-07,Rain Jacket,157501.0
2021-02-07,Windbreaker,447613.0
2021-02-07,Trench Coat,743070.0
2021-02-14,Rain Jacket,152930.0
2021-02-14,Windbreaker,464079.0
2021-02-14,Trench Coat,765936.0
2021-02-21,Rain Jacket,161602.0
2021-02-21,Windbreaker,466416.0
2021-02-21,Trench Coat,794329.0
2021-02-28,Rain Jacket,164194.0
2021-02-28,Windbreaker,481698.0
2021-02-28,Trench Coat,799576.0
2021-03-07,Rain Jacket,164745.0
2021-03-07,Windbreaker,470592.0
2021-03-07,Trench Coat,779564.0
2021-03-14,Rain Jacket,162918.0
2021-03-14,Windbreaker,475869.0
2021-03-14,Trench Coat,829521.0
2021-03-21,Rain Jacket,164547.0
2021-03-21,Windbreaker,477471.0
2021-03-21,Trench Coat,796253.0
2021-03-28,Rain Jacket,156576.0
2021-03-28,Windbreaker,460660.0
2021-03-28,Trench Coat,790896.0
2021-04-04,Rain Jacket,156930.0
2021-04-04,Windbreaker,463409.0
2021-04-04,Trench Coat,813271.0
2021-04-11,Rain Jacket,164437.0
2021-04-11,Windbreaker,486115.0
2021-04-11,Trench Coat,797093.0
2021-04-18,Rain Jacket,165129.0
2021-04-18,Windbreaker,478090.0
2021-04-18,Trench Coat,801662.0
2021-04-25,Rain Jacket,158499.0
2021-04-25,Windbreaker,472822.0
2021-04-25,Trench Coat,801300.0
2021-05-02,Rain Jacket,160059.0
